Chinese Name,English Name,Description,Location,Date,URL
"備註: 中文名稱若為 ""N/A""，則使用英文名稱作為備用。",,,,,
珠頸斑鳩,Spilopelia chinensis,亞洲大部分地區的常見的庭園鳥類，在開闊的森林、田野及公園中均可見。通常溫和而易於接近。整體褐色，胸部玫瑰紅色，頸背還有獨特的黑底白點斑塊。羽毛隨地區有輕微差異：分布區西部的個體翅膀羽毛的中軸有黑色條紋，是東部個體沒有的(臺灣屬東部個體，沒有顯眼的黑色中軸)。金背鳩體型較大，翅膀羽毛中心黑色，頸背是條紋而非斑點。大聲的咕咕聲，常是：「古-戶～固」。由MERLIN技術支援,"Ma Liu Shui, Hong Kong",11日 6月 2025年,https://ebird.org/species/spodov/HK
夜鷺,Nycticorax nycticorax,敦實的鷺頸部通常缩起來。成鳥整體淡灰色，黑色頂和背部。 紅眼睛。 亞成鳥明顯不同，褐色有斑紋，黃色眼睛。 白天常常蹲在懸垂的樹枝下。 夜間獵食青蛙和其他獵物。 在它與黃頂夜鷺共存的地方，注意翼覆羽上大型淚珠狀白點，這是黃頂夜鷺沒有的特徵。由MERLIN技術支援,"Ma Liu Shui, Hong Kong",11日 6月 2025年,https://ebird.org/species/bcnher/HK
小白鷺,Egretta garzetta,小型雪白的鷺，有細長的黑色嘴，偏黑色的腿和淡黃色腳（或“金色拖鞋”）。繁殖期成鳥有兩條細長的頭部飾羽，在下背部有白色簑狀飾羽（“白鷺飾羽”）。在各種各樣的濕地，湖泊，河流和河口-幾乎任何有小魚的地方都很常見。單獨或以鬆散的小群體活動；共同築巢和棲息。在其體型範圍內是獨特的，但是常與較大的大白鷺和中白鷺，及較壯的黃頭鷺相比。由MERLIN技術支援,"Ma Liu Shui, Hong Kong",11日 6月 2025年,https://ebird.org/species/litegr/HK
白頭翁,Pycnonotus sinensis,不僅在花園與公園，也棲息於森林中的常見鵯科鳥類。在其大部分亞種中，成鳥大多具有棕綠色的翅膀，白色的腹部、喉部、耳部和頭頂。海南亞種則是頭部大部分為黑色，只有耳部為白色。幼鳥整體為暗褐色調，腹部白色，翅膀有一絲綠色。常見的鳴叫聲為四個音符為一組的曲調：wee-wee-der-wee！由MERLIN技術支援,"Ma Liu Shui, Hong Kong",11日 6月 2025年,https://ebird.org/species/livbul1/HK
紅耳鵯,Pycnonotus jocosus,中型鳴禽，背部棕色而腹部白色，冠羽黑色而高聳，胸前有一圈黑色環紋，但於胸口處並未連結。具一小撮紅色耳羽、紅色尾下覆羽及白色尾尖。原產於印度與東南亞；在美國的洛杉磯與邁阿密地區被人為引入。常成對或成小群一同活動。由MERLIN技術支援,"Ma Liu Shui, Hong Kong",11日 6月 2025年,https://ebird.org/species/rewbul/HK
黑領椋鳥,Gracupica nigricollis,不會認錯的大型黑白椋鳥，有黃色的臉和細長的喙。不怕人，常在公園及庭院的草坪和農田覓食。成鳥有白色頭部和腹部，黑色領斑、翅膀和尾羽。幼鳥頭部灰褐色，沒有成鳥的領斑，翅膀上的白色較少。雌雄鳥外型相似。其嘹亮躍動的鳴唱為人熟知，常在電線桿或路燈等暴露的棲枝上鳴唱。由MERLIN技術支援,"Ma Liu Shui, Hong Kong",11日 6月 2025年,https://ebird.org/species/bkcsta1/HK
八哥(冠八哥),Acridotheres cristatellus,擁有閃亮白色翼斑，嘴基上方豎起小巧羽冠的漆黑鳥類。常出現在農地、公園和都市等人造環境；經常在建築物和路標上築巢，並成小群在分隔島和垃圾堆覓食。其大部分原生地內唯一的黑色八哥。偶爾在停棲和覓食時會與椋鳥混群。由MERLIN技術支援,"Ma Liu Shui, Hong Kong",11日 6月 2025年,https://ebird.org/species/cremyn/HK
麻雀,Passer montanus,這個常見的歐亞物種是家麻雀的近親。比家麻雀體型稍微要小一點，整個頭頂為紅色，頰部為黑色及白色，喉部為黑色。雄鳥與雌鳥外觀相似。常成小群活動，常出現在比喜愛現代建築的家麻雀更自然的棲地。嗜食植物種子。被人為引入至美國中部的一個小區域，以及澳洲東南部。由MERLIN技術支援,"Ma Liu Shui, Hong Kong",11日 6月 2025年,https://ebird.org/species/eutspa/HK
四聲杜鵑,Cuculus micropterus,體型纖瘦的灰白色杜鵑。響亮且遠傳的鳴唱聲：四音節的哨音，似“光棍好苦”或“割麥割谷”。成鳥體型及羽色似北方中杜鵑、中杜鵑和大杜鵑，但注意深色虹膜和羽色較深的背及雙翼。幼鳥羽色斑駁，常見其近白的頭頂、領紋及帶白邊的飛羽。偏好林地、林緣及公園等地。巢寄生於多種鳥類，包括各種喜鵲、伯勞、卷尾等。由MERLIN技術支援,Hong Kong,11日 6月 2025年,https://ebird.org/species/indcuc1/HK
海南藍仙鶲,Cyornis hainanus,"A small flycatcher found in the midstory of both wooded and bamboo forests in lowland and hill regions. In much of range, male is dazzling sapphire-blue with a dirty-white belly; lack of other markings or warm coloration distinguishes it from other flycatchers. In western parts of the range (formerly treated as a subspecies of Blue-throated Flycatcher), males have an orange upper breast and “notch” in the otherwise blue lower throat. Female is brown with a pale orange throat and chest. Often joins mixed flocks. Song is a short but pleasant and generally descending high-pitched series, typically incorporating whistled and trilled phrases. Call is sharp “tsik-tsik-tsik”, akin to scissors snipping.由MERLIN技術支援",Hong Kong,11日 6月 2025年,https://ebird.org/species/habfly1/HK
赤紅山椒鳥,Pericrocotus speciosus,"Brilliantly-colored forest bird, typically encountered in flocks. Coloration varies significantly throughout wide distribution, with males ranging from black-and-crimson (most of mainland Asia) to black-and-yellow (southern Philippines) and black-and-orange (Java and Bali). Females are predominantly gray-and-yellow, but southern Philippine and western Indonesian birds are black-and-yellow. In all subspecies, note colored “blotches” on the wings (other minivets have cleaner wing patterns) and female’s yellow forehead. Gives high whistled “wheeep” notes, often when flying over the treetops.由MERLIN技術支援",Hong Kong,11日 6月 2025年,https://ebird.org/species/scamin1/HK
噪鵑,Eudynamys scolopaceus,大型的杜鵑，羽色獨特，通常行為隱密，棲息於許多棲地類型的濃密樹冠內，甚至市中心也可發現。雄成鳥為帶有光澤的黑色，嘴為略帶黃綠的灰白色；雌鳥及未成鳥黑褐，翅膀有白點，頭及喉部有濃密縱斑。成鳥眼睛為寶石紅。雌鳥會產卵於其他大型鳥的巢中，包括烏鴉、伯勞和椋鳥。鳴唱聲「ko-EL!」很大聲且持久，像孔雀的叫聲。由MERLIN技術支援,"嶺南大學及鄰近地帶 Lingnan University (Campus and Vicinity), Hong Kong",11日 6月 2025年,https://ebird.org/species/asikoe2/HK
白眉燕鷗,Onychoprion anaethetus,擁有灰色背部、黑色頭頂及白色前額的熱帶燕鷗。不在北美繁殖，只出現在溫暖水域的海面上。除了因暴風席捲，很少出現在陸地附近。經常棲息在遠離岸邊的浮木或其他漂浮物上。最相似於烏領燕鷗，但背部顏色較淡、尾部白邊較寬，飛羽底面顏色較淺。幼鳥頭部偏白，翅膀及背部有淡色條紋。由MERLIN技術支援,"Cheung Chau waterfront, Hong Kong",11日 6月 2025年,https://ebird.org/species/briter1/HK
蒼燕鷗,Sterna sumatrana,溫暖熱帶海洋的中型長翅長尾燕鷗。成鳥除從眼睛向後延伸至枕部的黑色細紋（通常從遠處看不是很明顯），最外側初級飛羽的黑色外緣，以及細長的黑色嘴喙之外，看起來是雪白的。覓食時經常來回巡飛，輕巧地從水面處啄取獵物。飛行輕快，經常與白眉燕鷗、紅燕鷗及鳳頭燕鷗混群。繁殖群落位在岩石海島及岬角。鳴聲為嘈雜的「grrri」聲。由MERLIN技術支援,"Cheung Chau waterfront, Hong Kong",11日 6月 2025年,https://ebird.org/species/blnter1/HK
紅燕鷗,Sterna dougallii,優雅的蒼白燕鷗，尾叉極長。因腹部隱約的玫瑰色澤而命名。繁殖羽的喙部全黑；夏末時，嘴基逐漸變紅。與(普通)燕鷗相似，但翅膀明顯更白。熟練後，尋找淺而急的振翅，可與其他種燕鷗區分。遍布全球，但於當地，在分散的群落繁殖。在海灘、泥灘或河口與其他燕鷗混合成群。鳴聲為粗糙的「chivick」聲。由MERLIN技術支援,"Cheung Chau waterfront, Hong Kong",11日 6月 2025年,https://ebird.org/species/roster/HK
原鴿,Columba livia,常見於世界各地的城市、農地及穀倉的大型鳩鴿。野生個體通常在懸崖上築巢，而逸出野化的個體則已適應在大樓及橋樑等高大建築上築巢。野化及馴養有十分各種顏色變異；大多數是灰色，但可以是完全黑色、白色或橙棕色。由MERLIN技術支援,"嶺南大學及鄰近地帶 Lingnan University (Campus and Vicinity), Hong Kong",11日 6月 2025年,https://ebird.org/species/rocpig/HK
斯氏繡眼(綠繡眼),Zosterops simplex,羽色呈橄欖黃色的小型鳥類，具顯眼的白色眼圈。在森林、灌木叢、公園、庭院、農地和城市地區活動。於底層植被到森林樹冠層間覓食果實、昆蟲及花蜜。近期分類有較大變動。由MERLIN技術支援,"嶺南大學及鄰近地帶 Lingnan University (Campus and Vicinity), Hong Kong",11日 6月 2025年,https://ebird.org/species/swiwhe1/HK
鵲鴝,Copsychus saularis,中等體型的鴝，從肩部到翼尖有一道寬的白色翼帶，還有白色的外側尾羽。雄鳥羽色黑白，而雌鳥則是灰褐色和白色。幼鳥類似雌鳥，但頭部和背部有鱗片斑。如樂曲般的鳴聲曲目多變，並且會模仿其他鳥類鳴叫。最常聽到的鳴聲是清晨時的口哨聲。最常見站在顯眼的棲枝高處鳴唱。鵲鴝常出現在耕地、林地和庭院中。由MERLIN技術支援,"嶺南大學及鄰近地帶 Lingnan University (Campus and Vicinity), Hong Kong",11日 6月 2025年,https://ebird.org/species/magrob/HK
黑鳶,Milvus migrans,全身暗色、沒啥特色的中型猛禽。尾部略微分叉，但尾羽完全展開時這分叉就看不出來。頭頸部短。幼鳥體色較淡，翼上有淡色區塊，眼周暗色似眼罩。飛行時輕飄飄的，能相當輕鬆地滑翔、改變飛行方向。出沒於都會區、垃圾場、水域環境、草地等，但通常不會進入密林地帶。可能會單獨出現，但遷徙時也會成大群。由MERLIN技術支援,"Central Train Station, Hong Kong",11日 6月 2025年,https://ebird.org/species/blakit1/HK
巨嘴鴉,Corvus macrorhynchos,在其棲地範圍內體型大小有變化的一種烏鴉，但通常大於家烏鴉，有相對長的、匕首狀的嘴，嘴上半在尖端彎曲。全黑，有不同的光澤度。主要是食腐動物，以腐肉，人類的剩菜為食，也從其他鳥類那裡偷食。通常會團伙攻擊並追趕其他鳥類，特別是猛禽。出現在各種棲地環境，包括林地，城市景觀，農業用地和開闊的灌木林。其叫聲比家烏鴉更為喧鬧和粗啞。由MERLIN技術支援,"Central Train Station, Hong Kong",11日 6月 2025年,https://ebird.org/species/labcro1/HK
大白鷺,Ardea alba,大型純白的鷺，有黃色匕首一樣的嘴。黑色長腿。在淺濕地中，以緩慢跟隨獵物的方式獵食。是體型最大也分布最廣的白鷺。由MERLIN技術支援,"Ma Liu Shui to Wong Shek Pier Ferry, Hong Kong",11日 6月 2025年,https://ebird.org/species/greegr/HK
家燕,Hirundo rustica,從極長的尾叉和深色腰部，甚至在遠處就能夠辨識出來。大多時間在飛行，在田野和池塘上空搜尋昆蟲。背部深色（光線良好時呈現海軍藍），腹部白色至淡黃色。常在穀倉、碼頭和其他建築物等人類活動區附近築巢。由MERLIN技術支援,"Ma Liu Shui to Wong Shek Pier Ferry, Hong Kong",11日 6月 2025年,https://ebird.org/species/barswa/HK
鷹鵑,Hierococcyx sparverioides,其響亮的鳴唱聲聽起來像滑潤的“貴、貴、油”，重複多次且越叫越嘹亮然後突然停止。使很多觀鳥人士頭疼的問題在於其常鳴唱於樹林中的樹冠層故很難被發現。在可看得清楚的情況下，留意其似鷹的外表、帶橫紋的長尾巴、棕色的上體及佈滿橫紋的下體。成鳥具明顯的橙色胸部。繁殖季偏好山林地帶；遷徙及越冬時常見於林緣及雜草叢生的灌木地帶。由MERLIN技術支援,"Tai Po Kau Nature Reserve, Hong Kong",11日 6月 2025年,https://ebird.org/species/larhac2/HK
棕腹鷹鵑,Hierococcyx nisicolor,"Large hawk-like cuckoo of dense forests, where it usually forages deep in the canopy. Adult gray above and pale below, with gray and orange blotches and loose streaks on breast. Juvenile similar but streaked with brown below, similar to juvenile Malaysian Hawk-Cuckoo, but the latter has a prominent white patch on the nape and evenly distributed tail bands, lacking in Hodgson’s. Far more often heard than seen; song is very unlike that of other hawk-cuckoos: two sharp notes, usually (not always) followed by a series of clattering trills.由MERLIN技術支援","Tai Po Kau Nature Reserve, Hong Kong",11日 6月 2025年,https://ebird.org/species/hodhac1/HK
小雨燕,Apus nipalensis,中型的黑色雨燕，喉部及腰部白色，可由此跟金絲燕做出區分。一般築巢於建築及洞穴裂隙，常於山谷、城市、森林上方成小群出現。羽色近似叉尾雨燕，但叉尾雨燕喉部顏色較深，外型也很不同，翅膀較長較尖，尾羽也較長、如剪刀般開叉。小雨燕叫聲為高頻的嘰喳顫音。由MERLIN技術支援,"Tai Po Kau Nature Reserve, Hong Kong",11日 6月 2025年,https://ebird.org/species/houswi1/HK
Great Barbet,Psilopogon virens,"This largest of the barbets is colorful, but often appears all-dark from a distance. No other barbet in its range combines the features of a massive pale bill, black head, and dark olive back. Sluggish and shy; tends to stick to dense forest canopy, where it is difficult to see. Its loud hooting song (typically a series of two repetitive notes) is often the only indication of this species’s presence. Also gives a harsh, screaming “karrrrr” that has a gull-like quality.由MERLIN技術支援","Tai Po Kau Nature Reserve, Hong Kong",11日 6月 2025年,https://ebird.org/species/grebar1/HK
灰喉山椒鳥,Pericrocotus solaris,這是山地森林的居民，是這個科的典型成員：常鳴叫，活躍且高度群居，通常形成大群。雄鳥的腹部呈鮮橙色，翅膀上有逗號形的一抹，頭部和背部灰色。灰色的暗度取決於區域，南部的個體比北部的個體暗。雌鳥的圖案類似，但在雄鳥為橙色的地方是黃色，頭和背灰色淡很多。雌鳥可類似於長尾山椒鳥的雌鳥，後者的灰頭上有黃色斑點，而灰喉山椒鳥則無。由MERLIN技術支援,"Tai Po Kau Nature Reserve, Hong Kong",11日 6月 2025年,https://ebird.org/species/gycmin1/HK
Common Tailorbird,Orthotomus sutorius,"A common warblerlike bird with a green back, a reddish crown, and a long bill. It gets its name from the way in which it builds its nest by stitching leaves together. A ubiquitous inhabitant of parks, gardens, and wooded areas across South and Southeast Asia. Its loud “tuui-tuui…” and “whee-whee…” calls are often part of the sound of daily life in human habitation. Co-occurs with the very similar Dark-necked Tailorbird in NE India and SE Asia, but is separable by call, and by the lack of a rufous hind-crown, and yellow vent.由MERLIN技術支援","Tai Po Kau Nature Reserve, Hong Kong",11日 6月 2025年,https://ebird.org/species/comtai1/HK
Mountain Bulbul,Ixos mcclellandii,"True to its name, tends to be found in the upper reaches of forested hills and mountains. Olive-green overall, with lighter orange-buff to grayish underparts (depending on subspecies), and a streaky gray throat. Crested head, similar size, and pale throat can cause it to superficially resemble Chestnut Bulbul in poor lighting, but Mountain Bulbul has a longer-billed and paler-faced appearance. Large flocks are loud and easily detected as they fly overhead, giving sharp, repetitive, echoing calls, which can be likened to “zyi-zya” or “zya-zya”. Song is a prolonged, repetitive series of call notes.由MERLIN技術支援","Tai Po Kau Nature Reserve, Hong Kong",11日 6月 2025年,https://ebird.org/species/moubul2/HK
山紅頭,Cyanoderma ruficeps,中型畫眉科鳥種，羽色泥土褐，體下色調柔和，一條紅褐色條紋從頭頂延伸下來。北部的個體體下更偏黃，而南部的個體則趨於暗淡的赭褐色。成對或成群地在茂密的灌木叢或竹林中移動，通常與其他鳥種一起。傾聽其歌聲，是一連串清晰的如鈴音般的哨音。驚慌時發出鼻腔震顫聲。由MERLIN技術支援,"Tai Po Kau Nature Reserve, Hong Kong",11日 6月 2025年,https://ebird.org/species/rucbab1/HK
Huet's Fulvetta,Alcippe hueti,"Noisy flocking bird of a wide range of hilly and montane forested habitats. Modestly colored, with a brown body (darker above, paler below), white throat, and gray head marked by a sharp black stripe above the brow extending from the bill to the nape. Often a major component of mixed-species feeding flocks. Chatters loudly and constantly when foraging.由MERLIN技術支援","Tai Po Kau Nature Reserve, Hong Kong",11日 6月 2025年,https://ebird.org/species/gycful5/HK
Blue-winged Minla,Actinodura cyanouroptera,"A brightly colored bird of lowland and foothill forests. Usually travels in large groups, and is often a chief component of mixed-species feeding flocks. Adult is a powdery gray-blue overall with blue highlights on the wings and tail. The face and sides are tinged soft gray-brown. Varies considerably over range; birds in southern Southeast Asian portion of range are very gray, lacking bright colors. Sexes alike. Acrobatic, often hanging upside down on branches to probe for invertebrates and fruit hidden by foliage. Listen for its high-pitched paired whistles: “dwweeee-deeee.”由MERLIN技術支援","Tai Po Kau Nature Reserve, Hong Kong",11日 6月 2025年,https://ebird.org/species/blwmin1/HK
Silver-eared Mesia,Leiothrix argentauris,"Beautiful small babbler with a black head, bright silver ear, orange underparts, and a bright red wing patch. Travels in noisy flocks through hill and submontane forest, sometimes in single-species groups and occasionally with other species. Unfortunately a common target of the cage bird trade, and escapees are often seen outside of their native range; in some areas, such as Hong Kong, they have even established self-sustaining populations. Warbled song often given as birds move around in flocks.由MERLIN技術支援","Tai Po Kau Nature Reserve, Hong Kong",11日 6月 2025年,https://ebird.org/species/siemes1/HK
大陸畫眉,Garrulax canorus,這只鏽褐色噪眉科鳥種是棲於丘陵森林和山區，喜歡地面的居民，它的名字來自其淡藍色護目鏡和眉線（Hwa Mei是中文“畫眉毛”的意思）。是位美麗的歌手，是籠鳥交易中的常見物種，在中國和日本，在其自然分佈範圍和棲息地以外的公園和花園中建立了野生種群。也已在臺灣引入，並與臺灣本地的臺灣畫眉雜交。由MERLIN技術支援,"Tai Po Kau Nature Reserve, Hong Kong",11日 6月 2025年,https://ebird.org/species/melthr/HK
白斑紫嘯鶇,Myophonus caeruleus,居住在森林覆蓋的山丘和山區溪澗旁的大型暗色鳥。全身深紫色，頭、肩和胸部有小的銀色斑點。東部族群嘴喙為黑色，而西部族群則是亮黃色。常站在水畔岩石或懸垂枝條等暴露的棲枝上扇動尾羽。正如名字一般，叫聲有如尖嘯；長而有穿透力的聲音，在湍急的水聲中也能遠播。由MERLIN技術支援,"Tai Po Kau Nature Reserve, Hong Kong",11日 6月 2025年,https://ebird.org/species/blwthr1/HK
紅胸啄花,Dicaeum ignipectus,居住在森林覆蓋的山地和山丘及山谷上部的袖珍鳥兒。雄成鳥背部深藍色，腹部是淡奶油白，帶有黑色條紋，以及像是胸口上血跡一般的明亮紅色斑塊。雌鳥顏色較淡，背部是欖褐色，腹部是灰白色；沒有綠啄花和朱背啄花雌鳥的白色喉嚨。在顯眼的高處棲枝發出的鳴唱聲，是一連串接續著顫音的高頻吱吱聲。由MERLIN技術支援,"Tai Po Kau Nature Reserve, Hong Kong",11日 6月 2025年,https://ebird.org/species/fibflo1/HK
叉尾太陽鳥,Aethopyga christinae,在其大部分分布區內唯一的太陽鳥，可在森林、公園和庭院找到。雄鳥外型時髦，有璀璨的藍綠色頭冠和頸背，猩紅色胸部上還有兩道相似顏色的鬚線。僅雄鳥有名符其實的叉尾。雌鳥較樸素，有蒼白腹部和黃綠色的背部。雌雄鳥都有下彎的喙，一個蒼白的腹部和相似顏色的背部。常看到從花覓食，從樹葉中捕捉昆蟲，經常在這樣做時懸停。由MERLIN技術支援,"Tai Po Kau Nature Reserve, Hong Kong",11日 6月 2025年,https://ebird.org/species/fotsun1/HK
黑腹燕鷗,Chlidonias hybrida,小型浮鷗。繁殖成鳥有獨特的深灰色身體和對比鮮明的白頰（飛行中看起來像粗粗的白色「鬍鬚」）。非繁殖羽整體呈淡銀灰色；幼鳥在背部有黑色格子。注意相較於(普通)燕鷗和北極燕鷗更粗壯的喙（雖然比鷗嘴燕鷗薄）以及方形的尾部。在水面捕食，而不像典型的燕鷗一樣射入水中。由MERLIN技術支援,Hong Kong,11日 6月 2025年,https://ebird.org/species/whiter2/HK
黃頭鷺,Ardea coromanda,小而結實的白色鷺，有粗壯的黃嘴。經常在旱地上看到。繁殖季腿是紅色或黃色，非繁殖季是黑色。繁殖期鳥有更紅的嘴和身上有奶油色的斑塊。經常以在田地裡跟隨牛或牽引機來覓食。由MERLIN技術支援,Hong Kong,11日 6月 2025年,https://ebird.org/species/categr2/HK
家八哥,Acridotheres tristis,有白色翼斑、黃色嘴喙和黃色腳的大型黑色八哥。群居性，常形成吵鬧的群體。原產於亞洲南部，是當地最常見的物種之一。被廣泛引進包括澳洲、紐西蘭、夏威夷及臺灣等地。除了最濃密的森林之外，幾乎可以在任何地方找到。由MERLIN技術支援,"Sai Kung Harbour, Hong Kong",11日 6月 2025年,https://ebird.org/species/commyn/HK
