Chinese Name,English Name,Description,Location,Date,URL
黑臉噪眉,Pterorhinus perspicillatus,"A rowdy and sociable inhabitant of gardens, parks, and shrubby thickets, this long-tailed, black-eared bird is unmistakable. Upper body is dark gray overall, with brown primarily on the belly but also with some in the wings. Vent area is a dirty rufous color, often seen as the bird intermittently pumps its tail while foraging. Bold, often foraging out in the open on lawns and field edges, but even when hidden, its harsh chattering will give it away.由MERLIN技術支援",Hong Kong,11日 6月 2025年,https://ebird.org/species/maslau1/HK
白鶺鴒,Motacilla alba,獨特但羽色有變化：所有羽色都是某種黑，白和灰的顯眼組合。在全世界範圍內有相當大的羽色變化，但從來沒有像白眉鶺鴒或日本鶺鴒一樣有一條清晰，細而對比鮮明的眉毛。見於各種開闊棲息地，範圍從野草地區和濕地到鋪好的停車場和草坪。通常見到單身，成對或小群行走和奔跑，上下擺動著白邊的長尾巴。可通過其響亮，粗而獨特的“tsee-tsee”叫聲輕鬆在飛行中鑑別。由MERLIN技術支援,Hong Kong,11日 6月 2025年,https://ebird.org/species/whiwag/HK
褐翅鴉鵑,Centropus sinensis,外表看似介於烏鴉跟雉雞之間的大型鳥類。身體主要為黑色，翅膀為明顯的鏽紅色，背面有光澤，尾巴長、很大一把，眼睛暗紅色。幼鳥羽色黯淡，尾羽及腹面有白色橫紋，翅膀跟背面有數量不等的黑色紋路。普遍出現於多種棲地環境，但不包括非常濃密的森林。似番鵑，但褐翅鴉鵑體型較大，嘴較長，眼紅色。褐翅鴉鵑成鳥翅膀上也沒有番鵑那樣的白色細紋。叫聲為連串低沈響亮的「oop-oop-oop」。由MERLIN技術支援,"Lamma Island, Hong Kong",11日 6月 2025年,https://ebird.org/species/grecou1/HK
白腹秧雞,Amaurornis phoenicurus,在草地、溝渠、河濱、沼澤，以及公園和農地等鄰近人類區域處常見的中型似雞的沼澤性鳥類；常看到在開闊處覓食。成鳥背部深石板灰而腹部白色，尾下有紅褐色塊。幼鳥外型很相似但顏色較暗淡。明顯多變的鳴唱聲是一連串呼呼聲、咕噥聲或刺耳的叫聲，單調地重複，常由顯眼的棲枝上發出。由MERLIN技術支援,"Lamma Island, Hong Kong",11日 6月 2025年,https://ebird.org/species/whbwat1/HK
大卷尾,Dicrurus macrocercus,常見於其大部分棲地範圍，停在電線，柵欄或枯枝上令人熟悉的黑色輪廓。整個黑色，但好的光線下閃爍藍綠金屬光澤，雖然沒有髮冠卷尾或小卷尾的金屬色突出。像許多其他卷尾科鳥類一樣，是一隻好鬥的鳥，常以反复俯衝和刺耳的喋喋不休的叫聲來追逐闖入者。屬於開闊區域，如農田，森林邊緣，草地，濕地和田地的適應性強的物種。由MERLIN技術支援,"Lamma Island, Hong Kong",11日 6月 2025年,https://ebird.org/species/bladro1/HK
紅嘴藍鵲,Urocissa erythroryncha,"Raucous, vividly-colored magpie of lowland and foothill forests, gardens, and parks. Bright blue with black head, white belly, and long tail which trails loosely behind it in flight. Bright scarlet bill and extensive white crown serve to distinguish this species from the otherwise similar Yellow-billed Blue-Magpie. Travels in groups, communicating with constant, raucous, hoarse calls. Aggressive, often driving away other birds.由MERLIN技術支援","Lamma Island, Hong Kong",11日 6月 2025年,https://ebird.org/species/rbbmag/HK
喜鵲,Pica serica,這種華麗長尾的鴉科鳥類常見而引人注目，易辨識，而它嘹亮的“嘎嘎”聲在許多地方都是讓人熟悉的聲音。見於開闊地帶和半開闊地帶，從農田，開闊林地到城鎮和花園，單獨或常常成對或成群出現。其由粗樹枝搭建的巢常在高大的樹木或樹籬中很明顯。顯眼的羽色圖案很特別，有白色腹部，白色背部和飛羽上有白斑。翅膀在良好的光線下呈藍綠色光澤。注意近期的分類變化。由MERLIN技術支援,"Lamma Island, Hong Kong",11日 6月 2025年,https://ebird.org/species/orimag1/HK
白喉紅臀鵯,Pycnonotus aurigaster,"A dark-headed brown bulbul with a bright red vent; common in towns, plantations, and forest edges. Red-vented Bulbul, with which it overlaps in southwestern China, can be similar, but it has a completely black head. Juvenile has orange vent and can be confused with Brown-breasted Bulbul, but the latter has a more strongly peaked head, no white tail trimming, brown auriculars, and a more contrasting white throat. Often seen in pairs and small flocks, foraging at mid-level and on the ground. Song consists of high-pitched warbling calls.由MERLIN技術支援","Lamma Island, Hong Kong",11日 6月 2025年,https://ebird.org/species/sohbul1/HK
高蹺鴴,Himantopus himantopus,在較溫暖地區，相當常見到局部常見。喜歡開闊淺水濕地，通常是鹹水；在靠近水的裸地上繁殖，且常嘈雜地集體築巢。引人注目且基本不會辯錯，優雅的體型，顯眼的雜色羽毛，長長的艷粉色腿，以及長而非常細的嘴。涉水覓食，在水面用其嘴啄食。在飛行中，長長的粉紅色腿遠遠超出尾巴。由MERLIN技術支援,"Hong Kong Wetland Park, Hong Kong",11日 6月 2025年,https://ebird.org/species/bkwsti/HK
小環頸鴴,Thinornis dubius,長相精緻的小型鴴，有著亮黃眼圈。注意暗粉（TW 野鳥圖鑑：黃色）的腿和額頭大片白色（成鳥）。羽色很像較壯的環頸鴴，但白眉線橫貫前額不間斷。在飛行中可見狹窄，不明顯的白色翼帶。在湖泊，礫石坑和河流周圍的石質基質上繁殖；遷移時可見於各種淡水和半鹹濕地的棲息地，但很少出現在開闊的潮汐地帶。清楚的“peu”叫聲與外觀類似的環頸鴴的叫聲截然不同。由MERLIN技術支援,"Hong Kong Wetland Park, Hong Kong",11日 6月 2025年,https://ebird.org/species/lirplo/HK
彩鷸,Rostratula benghalensis,中等大小，艷麗羽色，棲於草地和草本沼澤的濱鳥。兩性都有一亮白色“逗號”在眼周，體下白色，並呈弧形延伸至肩膀上方。與瓣足鷸屬的其他種類一樣，雄鳥比雌鳥羽色黯淡。雌鳥有一亮紅褐色頭部和帶綠色光澤的背部和翅膀；羽色較斑斕的雄鳥有淺褐色頭部，帶橙色和棕褐色斑點的褐色背部，因此更像田鷸屬的鳥類。求偶雌鳥會發出一串類似貓頭鷹的叫聲。由MERLIN技術支援,"Hong Kong Wetland Park, Hong Kong",11日 6月 2025年,https://ebird.org/species/grpsni1/HK
綠簑鷺,Butorides striata,分布很廣的小型鷺，在全球大部分地區都很常見。以體型小和整體灰色與大多數其他大型鷺和小型鷺區分開來。注意對比鮮明的黑色頂，翼覆羽上明顯的蒼白邊緣，脖子前面的白色和紅褐色條紋。亞成鳥比成鳥條紋更往腹部延伸。與北美的小綠鷺類似，但注意差別是脖子以灰色為主，有少量紅褐色。通常是單獨活動，見於靜靜地站在濕地型棲息地周圍，如草本沼澤，農田，河流和湖泊。由MERLIN技術支援,"Hong Kong Wetland Park, Hong Kong",11日 6月 2025年,https://ebird.org/species/strher/HK
池鷺,Ardeola bacchus,常在飛行時因其全白的翅膀被誤認做是白鷺，但其黑色頭部將其與其他白鷺區分開。這種中等體型的鷺遍布許多不同的沼澤棲息地。繁殖期成鳥有栗色的頭部，頸部和胸部，白色的翅膀上有一層藍黑色的羽毛。非繁殖成鳥和亞成鳥除白色的翅膀外，其他部位都是褐色。在有多種池鷺屬物種共存的區域，非繁殖成鳥和亞成鳥無法與其他池鷺明確區分。由MERLIN技術支援,"Hong Kong Wetland Park, Hong Kong",11日 6月 2025年,https://ebird.org/species/chpher1/HK
紫鷺,Ardea purpurea,大型鷺，頭鏽紅色及頸部有條紋；亞成鳥體上整片帶鏽紅的褐色。喜好淡水草本沼澤且有高蘆葦和其他植被的環境。通常較蒼鷺隱蔽，很少在開闊的空間見到。僅容易與較大較壯的蒼鷺混淆，後者羽色整體較淡更灰，且有較粗的嘴。由MERLIN技術支援,"Hong Kong Wetland Park, Hong Kong",11日 6月 2025年,https://ebird.org/species/purher1/HK
斑翡翠,Ceryle rudis,黑白顯眼的翠鳥，有短而濃密的冠羽和光滑的全黑色嘴。咋看類似於冠魚狗，但較小，且有更明確的斑紋和較不直立的冠羽。成群活動，經常看到以對或小群覓食或棲息。在尋找獵物時經常在水上盤旋。棲於各種水邊棲息地，從湖泊，河口到紅樹林。由MERLIN技術支援,"Hong Kong Wetland Park, Hong Kong",11日 6月 2025年,https://ebird.org/species/piekin1/HK
灰頭鷦鶯,Prinia flaviventris,低地田野、濕地和草原的鮮豔鷦鶯。暗色頭部，白色喉嚨，眼和喙之間有淡白色條紋。背部呈褐色，帶有一絲橄欖色，腹部呈淡黃色。通常單獨或成對出現。在植被底層覓食，同時不斷上下擺動尾羽。山鷦鶯體型較大，腹部沒有黃色，且有更長更明顯的白色眉斑。由MERLIN技術支援,"Hong Kong Wetland Park, Hong Kong",11日 6月 2025年,https://ebird.org/species/yebpri1/HK
松雀鷹,Tachyspiza virgata,小型森林性猛禽。成鳥背面灰褐，頭頸部灰色更濃。胸腹部有橘色粗橫紋及斑點。整體羽色近似鳳頭蒼鷹成鳥，但鳳頭蒼鷹壯碩許多，腹面橘色調沒那麼濃，頭跟背部之間的羽色差異較明顯。幼鳥整體羽色較成鳥偏褐，胸腹部為褐色縱斑。由MERLIN技術支援,Hong Kong,11日 6月 2025年,https://ebird.org/species/besra1/HK
岩鷺,Egretta sacra,一種小型的，有白色型和暗色型的鷺，好岩岸。白色型個體通常是白色的，儘管有些可能會有灰色斑塊。暗色型個體完全是深灰色。兩種色型都有黃綠色的嘴和腿。白色型成鳥以其獨特的短腿外觀和明顯更粗的嘴與同區域的其他白鷺區別。由MERLIN技術支援,"Central - Yung Shue Wan ferry, Hong Kong",11日 6月 2025年,https://ebird.org/species/pacreh1/HK
紅冠水雞,Gallinula chloropus,常見於淡水和半鹹水的沼澤地，池塘，湖泊以及緩慢水道的沿邊植被。抽搐般的游動，步態隱秘地行走，尾巴常略微翹起，通常不潛水。注意尾部下方有大片白色橢圓形斑，及脇上白色條紋。成鳥有帶黃色尖端的紅色嘴；未成鳥的嘴和腿顏色較黯。比白冠雞更小，更隱秘，很少在開闊水域見到。由MERLIN技術支援,"Long Valley, Hong Kong",11日 6月 2025年,https://ebird.org/species/commoo3/HK
褐頭鷦鶯,Prinia inornata,一種常見的鷦鶯，樸素的灰褐色羽毛，隨分布區而略有不同色調。注意白而寬的眉斑和長長的尾羽，看起來好像鬆垮垮地黏在身上。繁殖鳥有黑色的喙和較短的尾羽。常見於各種棲地，特別是農地及濕地，但不會去有樹冠層的林地。個性大膽，常躲在在灌木叢裡，但在裸露棲枝上鳴唱。鳴唱聲是重複的一連串昆蟲般的顫音。鳴叫聲包括各種吱喳聲和叮叮聲。也會用翅膀發出拍擊聲。由MERLIN技術支援,"Long Valley, Hong Kong",11日 6月 2025年,https://ebird.org/species/plapri1/HK
斑文鳥,Lonchura punctulata,成鳥背部是溫暖的褐色，臉部深色，白色腹部滿布細小黑色鱗斑。幼鳥全身黃褐色，腹部顏色略淡。常在草生地和灌叢地的開闊區域組成小群活動，主要以種子為食。原產於南亞，但已在世界各地建立野生種群，包括澳洲、日本和美國南部部分地區。由MERLIN技術支援,"Long Valley, Hong Kong",11日 6月 2025年,https://ebird.org/species/nutman/HK
八聲杜鵑,Cacomantis merulinus,小型且修長的杜鵑，聽到的機會高於看到；雄鳥的鳴唱聲是逐漸加快但逐漸小聲，先幾個長哨聲，後面接著幾個短促的氣音。雄成鳥及一般型(非赤色型)的雌鳥腹部橘色，頭灰色，背及尾巴褐色。赤色型背面鏽褐色，腹面白色，全身密布黑色橫紋。棲息於開闊樹林以及農墾地。由MERLIN技術支援,"Chinese University of Hong Kong, Hong Kong",11日 6月 2025年,https://ebird.org/species/placuc1/HK
白頰山雀,Parus cinereus,"Large and pugnacious, this common tit is found in a wide range of wooded habitats, from dense hill forests to manicured city parks throughout much of Asia from India to Indonesia. Adult has a flashy white cheek on a black head, a black stripe on a white belly, and gray wings; East Asian birds have a hint of green near the shoulder. Juveniles are duller, replacing the adult’s black with gray. Very vocal; song is a bright “tzi-hei tzi-hei!” or “tzee-tzee-tzee-tzee”; also gives loud chips, seeps, and harsh scolding “tzi-tzi-tzshhhhhh.” Formerly treated as two separate species, Japanese Tit and Cinereous Tit.由MERLIN技術支援",Hong Kong,11日 6月 2025年,https://ebird.org/species/cintit13/HK
小杜鵑,Cuculus poliocephalus,與多種杜鵑一樣，本種也通常是憑藉其鳴唱聲發現的；小杜鵑的鳴唱聲為一系列雜亂的音節，常被比作“陰天打酒喝（喝）”，後半段比前半段響亮。大部分成鳥整體為灰色，白色的下體具黑色橫紋，虹膜深色。有些雌鳥上體為亮麗的紅褐色，且雙翼及背部具深色橫紋。幼鳥上體棕色且飛羽常帶白色邊緣。整體來說較其他杜鵑更小且更緊實及矮胖。在低地和山麓林地的樹冠層鳴唱及覓食；冬季喜松樹。由MERLIN技術支援,"Tai Lam Country Park, Hong Kong",11日 6月 2025年,https://ebird.org/species/lescuc1/HK
Yellow-cheeked Tit,Machlolophus spilonotus,"This dashing medium-sized tit can be found in broadleaf and mixed hill forests, as well as adjacent parks and gardens. Utterly unmistakable, with a bright yellow face and nape, which contrast smartly with a black crest, throat, and breast. Wings are gray and black with white spots and bars. Gregarious; often in small flocks of its own species or with large mixed feeding flocks. Song is a bright, repetitive “chew-wee-ee, chew-wee-ee, chew-wee-ee.” Calls vary, but usually incorporate several sharp notes and one or two lower, buzzier notes.由MERLIN技術支援","Tai Lam Country Park, Hong Kong",11日 6月 2025年,https://ebird.org/species/yectit1/HK
中白鷺,Ardea intermedia,一種比黃頭鷺和小白鷺大的體型敦實的白鷺，但比大白鷺小。常令人混淆且難以識別，這種鳥的體型真正介於潛在的易混淆物種之間。可尋找的特徵包括比大白鷺短但比黃頭鷺長的黃色喙，頭部比較圓，腿比大白鷺短，接近黃頭鷺。在亞洲族群中，嘴在繁殖季變為黑色；這些鳥可通過其完全黑色的腳和較短的嘴與小白鷺區別開來。像大多數白鷺一樣，棲於所有類型的水體環境，包括濕地，通常與其他白鷺成群活動。由MERLIN技術支援,"Pui O, Hong Kong",11日 6月 2025年,https://ebird.org/species/integr1/HK
蒼鷺,Ardea cinerea,一般在濕地環境，從草本沼澤和潮灘到小池塘，溝渠和濕地，都極常見且顯眼；在大樹上集體築巢。常見以單隻或小群活動，靜靜地站在水裡或水邊，不常在田裡獵食。羽毛整體呈灰色，頸部較淺；成鳥有白冠，黑色眉毛和黑色肩部。像其他蒼鷺和白鷺一樣，飛行的時候頭部後缩成一坨凸起。由MERLIN技術支援,"Pui O, Hong Kong",11日 6月 2025年,https://ebird.org/species/graher1/HK
Scarlet-backed Flowerpecker,Dicaeum cruentatum,"One of many flowerpeckers in which the male is brightly-colored and the female is predominantly brown. Adult male is black and white from below, but above it is bright red from the crown down to the rump. The female, while largely dull, can be distinguished from other flowerpeckers by her bright red rump that is often visible when hovering and foraging. Juvenile lacks the red rump, but has a white throat and is a much darker brown above than the similar Plain Flowerpecker. A lowland species, often found in gardens with flowering and fruiting plants, particularly mistletoe. Often detected through its metallic ticking calls.由MERLIN技術支援",Hong Kong,11日 6月 2025年,https://ebird.org/species/scbflo1/HK
Yellow-crested Cockatoo,Cacatua sulphurea,"A medium-sized white cockatoo with a yellow crest; rare and endangered throughout its native range but has several strong naturalized populations across Asia. Raucous and social, usually seen in large flocks flying noisily over forested areas. Noticeably smaller than the similarly-colored Sulphur-crested Cockatoo; no natural range overlap, but the two coexist in parts of their introduced range, such as Singapore.由MERLIN技術支援","Hong Kong Park, Hong Kong",10日 6月 2025年,https://ebird.org/species/yeccoc1/HK
東方金腰燕,Cecropis daurica,"Brightly-colored swallow with a deeply forked tail, pale orangish rump, black squared-off undertail coverts, and an incomplete orange collar. The underparts are always streaked, though there is geographical variation, with streaks ranging from fine and sparse to thick and heavy. Juveniles average paler and lack extensive orangish tones; may resemble house-martins but note deeply forked tail. Builds mud nests on mountains, cliffs, and on human structures. Forages over open areas. Frequently gives a short, sparrow-like “twi’wit.” Usually separated from European Red-rumped Swallow by range, but in case of any overlap, should be separated by evenly cinnamon rump (vs. bicolored), dark lores, dark stripe on nape, and bolder streaking on underparts.由MERLIN技術支援","Long Valley, Hong Kong",10日 6月 2025年,https://ebird.org/species/y00621/HK
白腰文鳥,Lonchura striata,農地、草原、灌叢和林緣的常見鳥種；常組成中等大小群聚。在其廣闊分布區中外型有所差異，但不論位於何處，此物種都有黑色的臉、褐色的背部和翅膀，以及白色腹部和腰部。西部族群的胸部顏色較深，如同戴了頭套一般。在世界各地都是常見的籠養寵物鳥，加上馴養的「十姊妹」逸出，可能出現各式各樣顏色與外型。由MERLIN技術支援,"Long Valley, Hong Kong",10日 6月 2025年,https://ebird.org/species/whrmun/HK
灰斑鳩,Streptopelia decaocto,"Large pale dove with a black crescent on the nape. Slightly smaller and paler than Rock Pigeon, with a proportionately longer, square-tipped tail. Favors farms and suburbs; avoids areas with extensive forests. Typically seen in pairs or small loose groups; forms larger flocks in winter. Widespread and common throughout much of Eurasia and northern Africa. Introduced to, and established in, much of North America, the Caribbean, and parts of Central America. Compare with African Collared-Dove, which may occur in small feral populations or as an escapee throughout Eurasian Collared-Dove’s range. Especially note tail pattern from below: mostly white, contrasting with the grayish undertail coverts, and with black extending down the outer edge of the tail feathers. Voice - a cooing “woop-WOOO!-woop” - is also helpful.由MERLIN技術支援","San Tin, Hong Kong",10日 6月 2025年,https://ebird.org/species/eucdov/HK
小鸊鷉,Tachybaptus ruficollis,會潛水的小型鳥，相當普遍但不太起眼，棲息於周邊有蘆葦或其他植被的溼地。很少乖乖待在同一個地點讓你看；極少離開開闊水面(主要都待水裡)。體型相當小巧，頭圓但後腦杓有點蓬。通常單隻或成鬆散的小群，白天常見到在睡覺。繁殖羽往往看起來整隻暗色，光線好時注意暗鏽紅色的頭頸側以及嘴基部的黃色斑。非繁殖羽整體呈現髒髒的淺褐色調，頭頂暗色。由MERLIN技術支援,"San Tin, Hong Kong",10日 6月 2025年,https://ebird.org/species/litgre1/HK
黃小鷺,Botaurus sinensis,棲於沼澤，植被豐富的濕地，體型很小的鷺，在其棲地環境中相當顯眼。成鳥背部為淡橙褐色或黃色，取決於光線，有細長的黑色頂。亞成鳥背羽暗褐色，有淡色羽緣。在飛行中，兩者都可見深色飛羽與淺黃翼覆羽的明顯對比。由MERLIN技術支援,"San Tin, Hong Kong",10日 6月 2025年,https://ebird.org/species/yelbit/HK
翠鳥,Alcedo atthis,相當普通但很小，往往很害羞且不顯眼。見於河流，溪流，湖泊和池塘，幾乎所有有小魚的淡水或鹹水棲息地。經常悄悄停在水面上方的樹枝；最常見的是其極快地低空飛過，像一抹綠松石色閃過水面，通常都是飛走。美麗的藍橙色羽毛，結合其棲息地和習性，基本上不會辨識錯誤。即使鳥本身不可見，只要聽到其尖銳高頻的叫聲就可辨識。由MERLIN技術支援,"San Tin, Hong Kong",10日 6月 2025年,https://ebird.org/species/comkin1/HK
棕背伯勞,Lanius schach,亞洲地區開闊棲地典型的喧鬧大型伯勞。成鳥背部淺灰色，下背部及腹側有不同程度的橙色，以及黑色眼帶，但某些分布在東側的亞種頭部全黑。體型較小的棕赤背伯勞(Bay-backed Shrike)眼帶更寬；西藏伯勞(Gray-backed Shrike)則背部顏色較深、缺少橙色及翅膀的白點。幼鳥難以與其他伯勞幼鳥區分。聲音響亮而粗糙，但也經常模仿其他鳥種的叫聲。由MERLIN技術支援,"San Tin, Hong Kong",10日 6月 2025年,https://ebird.org/species/lotshr1/HK
玉頸鴉,Corvus torquatus,棲於農地，田野和其他開闊空間的獨特烏鴉。黑色白頸圈從從頭後一直延伸到胸部，並在此處變窄成一條細帶。表面上類似於東方寒鴉的成鳥，但後者更緊緻更小，而白頸圈一直延伸到腹部，而不是停在胸部。比起小嘴烏鴉和巨嘴鴉，其叫聲音更高。以前很普遍，但現在僅局部分布而不常見。由MERLIN技術支援,"San Tin, Hong Kong",10日 6月 2025年,https://ebird.org/species/colcro1/HK
灰背椋鳥,Sturnia sinensis,開闊農田和田野中的柔潤銀灰色椋鳥。雄成鳥有柔和的褐色頭部，藍色的喙和白色腹部。雌鳥顏色較深，從頭部向下延伸到腹部和背部的灰褐色。雌雄鳥都有白色腰部、黑色翼尖和亮白肩斑。常與其他椋鳥組成大群，尤其是灰椋鳥和絲光椋鳥。由MERLIN技術支援,"San Tin, Hong Kong",10日 6月 2025年,https://ebird.org/species/whssta2/HK
大冠鷲,Spilornis cheela,體態結實的森林性大型褐色猛禽。停棲時，可由這幾點特徵迅速辨識出來：鮮黃色的眼先部裸皮、布滿白斑點的腹面，以及鬆散的黑白羽冠。成鳥飛行時，注意其翼下及尾部的黑白寬帶。淡色型幼鳥整體偏白，臉部暗色如戴面罩，翅膀褐白相間。如同蛇鵰這個名字所指出的，蛇類佔了牠們食物組成的大部分，但牠們也吃從蚯蚓到大型鳴禽等其他動物。由MERLIN技術支援,"Shing Mun, Hong Kong",10日 6月 2025年,https://ebird.org/species/crseag1/HK
栗背短腳鵯,Hemixos castanonotus,鵯科鳥類，不僅棲息於淺山森林、丘陵，也棲息於和淺山相接的公園、農地和花園中。背部整體為栗褐色調，腹部為汙白色，具不明顯黑色冠羽。常成小群至中群集體活動，偶爾羽其他鳥種混群。叫聲為一連串的喀嗒聲與咯咯聲，鳴唱為由三個音符組成的特殊旋律，最後一個音為柔和、嘶啞的口哨聲。由MERLIN技術支援,"Shing Mun, Hong Kong",10日 6月 2025年,https://ebird.org/species/chebul1/HK
