Chinese Name,English Name,Description,Location,Date,URL
Mountain Tailorbird,Phyllergates cucullatus,"Tiny warbler with a long bill and frequently cocked tail. Secretive, tending to stick to the brushy underlayer of hill and submontane forest. Often moves about solitarily, but can sometimes be found with mixed-species flocks, especially with small warblers and fulvettas. Green above and yellow below, with a pale gray throat. Somewhat resembles a Common or Dark-necked tailorbird, but only a fraction of the size, with a proportionally far longer bill, black eye-stripe, and bright orange forehead. Song is an extremely high-pitched tinkling series of whistled notes with an otherworldly quality. Calls include high descending trills and dry chittering.由MERLIN技術支援","Shing Mun, Hong Kong",10日 6月 2025年,https://ebird.org/species/moutai2/HK
小鶯,Horornis fortipes,小型褐色鶯，通常很害羞，很少遠離躲藏其中發出獨特鳴唱聲的灌叢和矮樹。鳴唱聲是一聲長長的口哨聲跟著一段短促清亮的聲音。鳴唱聲有點類似體型較大的遠東樹鶯和日本樹鶯，但是前段的口哨聲要長得多，且後面接續的音符不那麼輕柔圓潤。看到時顏色相當樸素；背面是深褐色，腹面是淺灰褐色。由MERLIN技術支援,"Shing Mun, Hong Kong",10日 6月 2025年,https://ebird.org/species/bfbwar1/HK
Streak-breasted Scimitar-Babbler,Pomatorhinus ruficollis,"An adaptable mid-sized scimitar-babbler found in a range of different habitats, including forests, scrubland, and parks. A bright banana-yellow bill, rusty neck patch, and warm brown wings and tail contrast sharply with a thick inky-black stripe through the eye and bright white brow and throat. Typically travels in flocks, giving loud hoots and slurred call notes while rustling about at mid and lower levels.由MERLIN技術支援","Shing Mun, Hong Kong",10日 6月 2025年,https://ebird.org/species/sbsbab3/HK
Velvet-fronted Nuthatch,Sitta frontalis,"One of the few nuthatches to break the general neutral color scheme of the family, this stunner can be quite common in lowland and foothill evergreen forests. Aquamarine upperparts, crimson bill, and black patch on the forehead make this active little species unmistakable. Forages by creeping along trunks and branches, often upside down. Often moves in groups, frequently as a member of mixed-species flocks. Song is a high-pitched chittering trill; calls like isolated fragments of song.由MERLIN技術支援","Shing Mun, Hong Kong",10日 6月 2025年,https://ebird.org/species/vefnut1/HK
磯鷸,Actitis hypoleucos,小型的雙色丘鷸科鳥種，常以獨特的、像鶺鴒屬鳥類樣地擺動尾巴。單調褐色，體下白；以其肩膀顯眼的刺狀白斑可與較壯且頭較圓的白腰草鷸區分。見於各種濕地棲息地；在沿河和湖岸的石質地面繁殖，遷移鳥棲於泥濘和岩石基質地面，包括混凝土運河岸到潮汐泥灘的渠道。主要單獨或小群活動，不集成大群或與其他鳥種混群。由MERLIN技術支援,"Tai Sang Wai 大生圍, Hong Kong",10日 6月 2025年,https://ebird.org/species/comsan/HK
燕鴴,Glareola maldivarum,長而有棱角的翅膀在飛行中扭轉和翻動，這種丘鷸科鳥類和鴴的親戚在飛行中給人一種燕子般的印象。成鳥整體褐色，有優雅的黑色項鍊（喉環）和淡黃色喉嚨。在飛行中，可見暗色飛羽，栗色翼下覆羽和亮白色腰。亞成鳥體上斑駁灰褐色，無成鳥的喉環。飛行時發出刺耳的“tarrack”。由MERLIN技術支援,"Tai Sang Wai 大生圍, Hong Kong",10日 6月 2025年,https://ebird.org/species/oripra/HK
灰喜鵲,Cyanopica cyanus,該種類喧鬧，喜社交且活躍，在人工棲息地（例如城市公園和花園）引人注目，在遠離人類住區時偏愛的開闊森林中也同樣顯眼。 輪廓比喜鵲圓滑，尾巴且纖細。在移動時發出喧鬧的尖叫聲，常在被看見前就听到了。由MERLIN技術支援,"Tai Sang Wai 大生圍, Hong Kong",10日 6月 2025年,https://ebird.org/species/azwmag2/HK
青足鷸,Tringa nebularia,眼神溫柔的大型涉禽，有著略微上翹的嘴。注意整體灰色，白色腹部和綠色腿。飛行中看上去上面黑色，寬闊的白色條紋（從腰部）延伸到背部中間。比赤足鷸略大且較瘦長。通常單獨或小群活動。主要在水中走動，以啄食和用嘴橫掃覓食。在北歐和亞洲的廣泛區域繁殖；遷移至非洲，南亞和澳大利亞，見於各種不同的濕地棲息地。由MERLIN技術支援,"Mai Po Nature Reserve, Hong Kong",10日 6月 2025年,https://ebird.org/species/comgre/HK
黑面琵鷺,Platalea minor,大型白色水鳥，有長的飯匙狀的嘴。繁殖期成鳥頭部有長飾羽，胸部有黃色。整個面部為黑色裸皮，使其與白琵鷺區分開，白琵鷺是其棲地範圍內唯一的其他琵鷺。經常聚集成大群，偶爾與白琵鷺混在一起。在泥灘，河口，湖泊和大型草本沼澤地覓食，經常在水中橫向掃動來篩捕水生無脊椎動物。由MERLIN技術支援,"Mai Po Nature Reserve, Hong Kong",10日 6月 2025年,https://ebird.org/species/blfspo1/HK
灰椋鳥,Spodiopsar cineraceus,這種時常看來骯髒的椋鳥在許多開闊棲地中很常見。全身深灰褐色，有不同大小的白色臉頰；白斑有時可以覆蓋大部分頭部。白色腰部在覓食時會被遮住，但飛行時卻很明顯。成群覓食時，會不斷發出喋喋不休的高亢叫聲。由MERLIN技術支援,"Mai Po Nature Reserve, Hong Kong",10日 6月 2025年,https://ebird.org/species/whcsta1/HK
叉尾雨燕,Apus pacificus,暗色的大型雨燕，飛行時輪廓角度像是摺紙折出來的一般。全身大部分黑色，喉部較淡，腰部白色。飛行時明顯可見分叉的長尾，轉彎時經常會打開。遷徙時會成大群，飛行中會發出尖聲的顫音。叉尾雨燕在幾年前分成四種，彼此的外表極為相似，最好是由分布地區來辨別種類。由MERLIN技術支援,"Long Valley, Hong Kong",10日 6月 2025年,https://ebird.org/species/fotswi/HK
翠翼鳩,Chalcophaps indica,體色明亮，讓人印象深刻。在森林底層活動，具有鮮綠色的翅膀，珊瑚紅色的嘴和灰色的前頭。 雄鳥好像戴著大銀帽，雌鳥則無。經常在良好遮蔭的小徑遇到。叫聲為重複的咕咕聲，類似「地-嗚、 地-嗚~、 地-嗚、 地-嗚~」。由MERLIN技術支援,"Bride's Pool, Hong Kong",10日 6月 2025年,https://ebird.org/species/emedov2/HK
Speckled Piculet,Picumnus innominatus,"Unique tiny woodpecker with olive-yellow wings, brown-and-white striped head, and black-spotted white breast and belly. Other piculets in range look very different, being mostly unmarked. Call is an extremely high “tsik tsik tsik.” Drums very loudly for such a diminutive bird. Widespread, found in lowland and foothill forests, often in areas with bamboo stands.由MERLIN技術支援","Bride's Pool, Hong Kong",10日 6月 2025年,https://ebird.org/species/spepic1/HK
綠畫眉,Erpornis zantholeuca,小的，有冠狀飾羽的，類似鳳鶥屬鳥類的鳥，在各種森林棲地中常被觀察到為混群的一部分。體上為單色調的黃綠色，並平滑地融入灰白的胸部和腹部。從下面看時，亮黃色泄殖口通常很明顯。傾向於在樹葉的上層活動，從中常可聽到其響亮的“ nay nay”叫聲。由MERLIN技術支援,"Bride's Pool, Hong Kong",10日 6月 2025年,https://ebird.org/species/whbyuh1/HK
樹鵲,Dendrocitta formosae,低地，丘陵森林和花園的常見居民，這種長尾鴉科鳥種整體呈灰色，並帶有濃濃的一層褐色，尤其是在脖子和背部。臉，翅膀和尾巴都深色。翼上白斑在飛行時會閃現，但很小，停著的時候容易被忽視。從下面看時，按長度依次排列的尾巴和亮橙色的泄殖口通常很突出。喧鬧，有各種各樣的鳴叫聲；有嘹亮的“葛葛哩-”和“嘎-嘎-嘎”，但也有優美的口哨聲。由MERLIN技術支援,"Bride's Pool, Hong Kong",10日 6月 2025年,https://ebird.org/species/grytre1/HK
綠啄花,Dicaeum minullum,鳥如其名的小巧啄花鳥，常看到在花朵四周懸停，或將頭深深探入。背部欖褐色，腹部則較暗淡。暗淡的臉和大大的黑眼賦予牠「可愛」的外貌。沒有特徵本身就是特徵；分布區內的其他啄花鳥都有斑紋或有明亮色塊。表現出對槲寄生的強烈偏好，常可以看到牠單獨或成對圍繞著槲寄生的果實和花朵。由MERLIN技術支援,Hong Kong,10日 6月 2025年,https://ebird.org/species/plaflo2/HK
Pygmy Cupwing,Pnoepyga pusilla,"Essentially a tiny brown tennis ball supported by tiny chopsticks. Dark brown above with densely packed black-and-white scaling on the underside. Gives the impression of a tailless rodent as it makes its way furtively through dense shrubbery and leaf litter. Can be quite vocal and is jarringly loud for its size, giving single well-spaced piercing whistles on different high pitches, and occasionally an accelerating, usually rising rapid series of whistles. Also gives a sharp chip.由MERLIN技術支援","Tai Po Kau Nature Reserve, Hong Kong",10日 6月 2025年,https://ebird.org/species/pywbab1/HK
家烏鴉,Corvus splendens,"A slender, blackish medium-sized crow with a long bill. The grayish nape and sides form a paler collar that contrasts with the glossy black body. Primarily a scavenger, feeding on leftover rubbish from humans. Found in a wide range of habitats mostly around human habitation. Their call is a loud and harsh “kaa kaa kaa.”由MERLIN技術支援",Hong Kong,10日 6月 2025年,https://ebird.org/species/houcro1/HK
Chinese Francolin,Francolinus pintadeanus,"Gamebird of dry, shrubby areas; especially common in hilly and montane regions. Male has white cheeks and rufous on the crown, shoulders, and vent, but is predominantly covered with delicate black-and-white scaling. Female is similarly intricate in her patterning but is browner and less bright overall. Singing males often stand on exposed rocks and hilltops to give their song, a metallic series of notes often likened to “come-to-the-peak-ah-ah!”由MERLIN技術支援",Hong Kong,10日 6月 2025年,https://ebird.org/species/chifra1/HK
灰腳秧雞,Rallina eurizonoides,居住在茂密樹林及濃密林緣的小型似雞鳥類。深褐色背部，有橙色的頭胸部及黑白條紋的腹側。幼鳥外型相似但頭胸部為褐色，腹部白色條紋較窄。深鉛灰色腳，可以與紅腳秧雞、斑脇秧雞和緋秧雞作區別，牠們的腹部花紋也有所不同。夜晚時會在喜愛的樹木棲枝處鳴唱，發出一連串兩音節的呼呼聲，會讓人聯想到黃嘴角鴞。由MERLIN技術支援,Hong Kong,10日 6月 2025年,https://ebird.org/species/sllcra1/HK
蒼翡翠,Halcyon smyrnensis,大頭，主體是褐色的翠鳥，有電藍色背部和翅膀，厚重的橙色嘴，以及從喉嚨向下延伸到腹部的雪白色大斑塊。在水附近和遠處都常見；經常看到停在濕地，湖泊，農田和空地附近的柵欄和電話線上。通常在飛行中發出尖銳響亮的猛禽般的漸弱顫音和咯咯聲。由MERLIN技術支援,Hong Kong,10日 6月 2025年,https://ebird.org/species/whtkin2/HK
灰胸秧雞,Lewinia striata,背部和腹部的錯綜複雜條紋，灰色喉嚨及胸部以及紅褐色冠和頸背的組合將這只偷偷摸摸的鳥與其類似物種分開。像許多其他秧雞科鳥種一樣，在沼澤、濕潤的草原、氾洪的牧場和紅樹林的茂密植被中不引人注意地走動。偶爾在植被附近的開闊區域覓食，特別是在清晨和傍晚。叫聲包括一系列乾而快且逐漸加快的敲打聲；乾而粗糙的金屬聲“ krrrr”；和單音的簡短“咕”聲。由MERLIN技術支援,Hong Kong,10日 6月 2025年,https://ebird.org/species/slbrai1/HK
亞歷山大鸚鵡,Psittacula eupatria,"Large and long-tailed green parakeet with a bright red beak. Female lacks male’s pink-and-black ring around the neck. Note the very long tail. Similar to significantly smaller Rose-ringed Parakeet; note Alexandrine’s dark red shoulder patches and larger bill. Raucous and loud; gives piercing screeches and screams. Found in both dry and wet forest, typically in lowlands but occasionally in foothills. Native to South and Southeast Asia, introduced to parts of Europe and Hong Kong.由MERLIN技術支援","Kowloon Park, Hong Kong",9日 6月 2025年,https://ebird.org/species/alepar2/HK
栗小鷺,Botaurus cinnamomeus,體型很小的鷺，棲於潮濕和開闊的草地，如草甸和稻田。成年雄鳥整個體上呈均勻明亮的紅褐色，極易辨識。雌鳥和亞成鳥的腹部有淡條紋，翅膀和背部散落著深色條紋和斑點，並且呈深褐色帶一些紅褐色調。雌鳥翅膀上常有淡斑點，可能會與秋小鷺雌鳥混淆，後者的白斑點更亮，更明確且是明顯的深褐色而無栗紅色調。由MERLIN技術支援,"Hong Kong Wetland Park, Hong Kong",9日 6月 2025年,https://ebird.org/species/cinbit1/HK
髮冠卷尾,Dicrurus hottentottus,這隻大黑鳥因其命名的細絲狀冠羽常常觀察不到；翅膀上的金屬藍色光澤，及頸部上稍不明顯的金屬藍色光澤，是其更好的識別特徵。帶有捲邊的方形尾部也可作為這個物種與許多其他類似的卷尾科鳥類區分開來的特症，例如小卷尾，其有明確的叉尾。鳴叫聲變化多端，從粗啞的尖叫聲到和婉轉的哨聲都有。由MERLIN技術支援,"Fung Lok Wai, Hong Kong",9日 6月 2025年,https://ebird.org/species/hacdro1/HK
Chinese Barbet,Psilopogon faber,"A brightly-colored inhabitant of tropical forest canopies. Slow moving and well camouflaged; its loud and far-carrying song, combined with its secrecy, ensure that it is usually heard far more often than seen. If seen well, combination of red-and-yellow throat, blue ear, black crown, and green body distinguish it from any other similarly sized birds in its range. Regularly visits fruiting trees.由MERLIN技術支援","Ho Chung Valley, Hong Kong",9日 6月 2025年,https://ebird.org/species/chibar1/HK
紅嘴黑鵯,Hypsipetes leucocephalus,大型鵯科，有黑頭型與白頭型兩種類群；前者主要在其世界分布的西方佔優勢，而後者則是在東方佔優勢。兩者身軀皆為黑色，具不明顯冠羽、深紅色的嘴喙和腿部。較長的尾巴和嘴喙，使其身形看起來較其他鵯科鳥類要修長。常聚集成大群集體活動，吵雜地在有果實的樹上移動。常見於山地森林，但也經常出沒於淺山森林、公園之中。由MERLIN技術支援,"Tai Lam Country Park, Hong Kong",9日 6月 2025年,https://ebird.org/species/blabul1/HK
鷗嘴燕鷗,Gelochelidon nilotica,體型中等的燕鷗，厚厚的黑色嘴喙。整體十分蒼白，繁殖羽有黑色頭頂。腿黑。非繁殖羽有暗色頰斑。比大多數其他燕鷗更常在偏沼澤的棲地出現，通常靠近海岸而不在海上，偶爾會在海灘和泥灘出現。很少與其他燕鷗成群出現；通常為單一隻或成對。在泥地和沼澤捕食無脊椎動物及螃蟹；常在池沼邊巡飛，但不像其他燕鷗那樣從水中捕魚。由MERLIN技術支援,"Tsing Yi Park, Hong Kong",9日 6月 2025年,https://ebird.org/species/gubter2/HK
Greater Necklaced Laughingthrush,Pterorhinus pectoralis,"A large, long-tailed, thrushlike bird of dense forests. Note its black necklace, streaked white cheek patch, and pale band near the tip of the tail. Very similar to Lesser Necklaced Laughingthrush; note dark eye and ‘contained’ (completely encircled) cheek patch. Shy and difficult to see well. Usually found in small flocks in wet lowland and hill forest, often near streams. Song is a series of loud whistles, not as long or varied as that of Hwamei. Native to East and Southeast Asia; introduced to the Hawaiian island of Kauai.由MERLIN技術支援",Hong Kong,9日 6月 2025年,https://ebird.org/species/gnlthr/HK
中國黑鶇,Turdus mandarinus,出現在開闊森林、庭院和農場的大型暗色鶇；在其廣泛的分布範圍內，是一種常見的都市鳥類。常在遠離遮蔽物的草坪和田地出現，覓食蚯蚓和其他無脊椎動物。雌雄都是暗色有橙色喙；雄性全身黑色，雌性則為深褐色。白天在顯眼的棲枝上美妙地鳴唱；一連串嘹亮的旋律，在個體之間可能會有很大差異。警戒或激動時，常發出刺耳的尖叫或一連串「wuk」聲。由MERLIN技術支援,"Victoria Park, Hong Kong",8日 6月 2025年,https://ebird.org/species/chibla1/HK
番鵑,Centropus bengalensis,體色暗、體型強壯的杜鵑科鳥類，棲息於灌叢、蘆葦床、林緣及農墾地帶。成鳥體黑，翅膀鮮栗紅色，頸部及肩部有細銀白縱紋。未成鳥背面灰褐，腹面羽色較淡，翅膀為黯淡的栗紅色，尾巴布滿黑色及褐色橫紋。似褐翅鴉鵑，但番鵑明顯較小，眼暗色(而非紅色)，背跟翅膀的栗紅色沒那麼亮麗、而且有銀白細紋。鳴唱聲是連串清晰、獨特的音節，像球在彈跳般逐漸增強。由MERLIN技術支援,"Sunset Peak, Hong Kong",8日 6月 2025年,https://ebird.org/species/lescou1/HK
白喉短翅鶇,Brachypteryx leucophris,"A small ground-hugging bird found in areas with dense cover, usually near moving water. Unlike most shortwings, male and female are not significantly different; both sexes are brown or gray overall, with a white eyebrow and throat. Furtive and quite difficult to see; its tinkling melodic song, which starts with 1-2 slow notes and quickly accelerates into a rushed-sounding loud musical jumble, may give away its position in the undergrowth.由MERLIN技術支援","Sunset Peak, Hong Kong",8日 6月 2025年,https://ebird.org/species/lessho1/HK
橙腹葉鵯,Chloropsis hardwickii,"The only leafbird within its range with an orange belly. Male is unmistakable with a blue-and-black face pattern, a solid orange belly, and green-and-blue wings. Female is green all over with blue cheeks and less extensive orange on the belly. The female can be confused with female Blue-winged Leafbird, but Orange-bellied has an orange belly and more blue on the face than Blue-winged Leafbird. Often moves about quietly in the upper layers of hilly and montane forests, gleaning insects from branches and foraging at fruiting and flowering trees. Frequently incorporates the songs and calls of other species into its vocalizations.由MERLIN技術支援","Sunset Peak, Hong Kong",8日 6月 2025年,https://ebird.org/species/orblea1/HK
冠郭公,Clamator coromandus,外型獨特、尾長的杜鵑科鳥類，頭頂尖形的黑色冠羽宛如巫婆帽，喉部鮮橘色，翅膀鏽紅，背黑色，後頸及腹部白色。在濃密樹冠層高處覓食、鳴唱，因此所有的羽色特徵很少一眼就全看清楚。叫聲有不同變化，尖銳、刺耳或帶金屬音，還包括高音的「veep-veep」，尖厲的「kooree」，以及狂亂的咯咯聲。由MERLIN技術支援,"Tai Lam Country Park, Hong Kong",8日 6月 2025年,https://ebird.org/species/chwcuc1/HK
金背鳩,Streptopelia orientalis,擁有誘人羽毛的鳩，肩羽及覆羽為紅褐色鱗片花紋，灰暗的下半身，頸側的黑白條紋是由銀色羽尖的羽毛所構成。不同亞種間羽色有很大差異。最南的族群是留鳥，其他族群則在冬季會向南遷徙。在開闊的低地森林及有豐富林下層的灌叢繁殖。生性害羞，常躲藏在樹冠中。叫聲是兩聲嘶啞的聲音，然後是兩聲乾淨的聲音。「呼-呼 嗚-嗚」由MERLIN技術支援,"King's Park, Hong Kong",8日 6月 2025年,https://ebird.org/species/ortdov/HK
Asian Barred Owlet,Glaucidium cuculoides,"A medium-sized, rotund owl often found during the day on exposed perches such as telephone wires. Brown overall with brown-barred underparts. Similar to Collared Owlet, but Asian Barred lacks false eye spots on the back of the head, has darker brown barring on the sides, and is larger. Calls (a long series of mellow toots) mostly at night, but can often be located during the day by the presence of mobbing songbirds. Found in a wide range of wooded habitats, including large parks and gardens.由MERLIN技術支援","Tai Po Kau Nature Reserve, Hong Kong",8日 6月 2025年,https://ebird.org/species/asbowl1/HK
領角鴞,Otus lettia,中等體型的角鴞，在其廣闊的分布區內羽色及鳴聲有很大差異。顏色為灰色或褐色，具明顯耳羽和黑色輪廓勾勒出的淺色臉部。習慣於人類的存在，有時會在寺廟、房屋和庭院中棲息，特別是在農村地區。體型比東方角鴞及黃嘴角鴞更大、耳羽更粗長；且兩者都沒有環繞臉部的深黑色輪廓。由MERLIN技術支援,Hong Kong,7日 6月 2025年,https://ebird.org/species/cosowl1/HK
